0, 0, Header, 1, 5, 1024
1, 0, Start_track
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 1333333
1, 0, Title_t, "Bach's B minor Mass: 21. Benedictus"
1, 0, Text_t, "seq. by David Siu     [email]"
1, 2048, Tempo, 1428571
1, 5792, Tempo, 1428571
1, 5880, Tempo, 1463414
1, 5968, Tempo, 1538461
1, 6056, Tempo, 1578947
1, 6176, Tempo, 1395348
1, 7168, Tempo, 1428571
1, 7344, Tempo, 1463414
1, 7432, Tempo, 1500000
1, 7608, Tempo, 1538461
1, 7696, Tempo, 1578947
1, 7872, Tempo, 1621621
1, 7960, Tempo, 1666666
1, 8048, Tempo, 1714285
1, 8192, Tempo, 1395348
1, 17952, Tempo, 1428571
1, 18040, Tempo, 1463414
1, 18128, Tempo, 1538461
1, 18216, Tempo, 1621621
1, 18304, Tempo, 1666666
1, 18392, Tempo, 1764705
1, 18432, Tempo, 1395348
1, 20864, Tempo, 1428571
1, 20952, Tempo, 1463414
1, 21040, Tempo, 1538461
1, 21128, Tempo, 1578947
1, 21216, Tempo, 1666666
1, 21304, Tempo, 1714285
1, 21392, Tempo, 1818181
1, 21504, Tempo, 1395348
1, 24288, Tempo, 1428571
1, 24376, Tempo, 1463414
1, 24464, Tempo, 1538461
1, 24552, Tempo, 1621621
1, 24576, Tempo, 1500000
1, 24664, Tempo, 1463414
1, 24752, Tempo, 1428571
1, 24840, Tempo, 1395348
1, 24928, Tempo, 1333333
1, 26336, Tempo, 1395348
1, 26424, Tempo, 1428571
1, 26512, Tempo, 1463414
1, 26600, Tempo, 1538461
1, 26656, Tempo, 1578947
1, 26832, Tempo, 1538461
1, 26920, Tempo, 1500000
1, 27008, Tempo, 1463414
1, 27096, Tempo, 1428571
1, 27680, Tempo, 1333333
1, 33408, Tempo, 1333333
1, 33584, Tempo, 1363636
1, 33760, Tempo, 1395348
1, 36804, Tempo, 1276595
1, 36836, Tempo, 1395348
1, 37100, Tempo, 1428571
1, 37364, Tempo, 1463414
1, 37628, Tempo, 1500000
1, 37892, Tempo, 1538461
1, 38068, Tempo, 1578947
1, 38332, Tempo, 1621621
1, 38912, Tempo, 1428571
1, 48740, Tempo, 1395348
1, 49092, Tempo, 1428571
1, 49356, Tempo, 1463414
1, 49620, Tempo, 1500000
1, 49972, Tempo, 1538461
1, 50116, Tempo, 1666666
1, 50219, Tempo, 1666666
1, 50395, Tempo, 1621621
1, 50571, Tempo, 1578947
1, 50659, Tempo, 1538461
1, 50835, Tempo, 1500000
1, 50923, Tempo, 1463414
1, 51099, Tempo, 1428571
1, 57668, Tempo, 1500000
1, 57988, Tempo, 1428571
1, 58164, Tempo, 1395348
1, 58252, Tempo, 1363636
1, 60420, Tempo, 1333333
1, 60684, Tempo, 1363636
1, 60860, Tempo, 1395348
1, 61036, Tempo, 1428571
1, 61300, Tempo, 1463414
1, 63492, Tempo, 1395348
