0, 0, Header, 1, 5, 1024
1, 0, Start_track
1, 0, Time_signature, 1, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 625000
1, 0, Title_t, "Bach's B minor Mass: 22. Agnus Dei"
1, 0, Text_t, "seq. by David Siu   [email]"
1, 1024, Time_signature, 4, 2, 24, 8
1, 1024, Tempo, 1333333
1, 9248, Tempo, 1333333
1, 9404, Tempo, 1363636
1, 9560, Tempo, 1395348
1, 9716, Tempo, 1428571
1, 9872, Tempo, 1463414
1, 10028, Tempo, 1500000
1, 10106, Tempo, 1538461
1, 10816, Tempo, 1333333
1, 14688, Tempo, 1333333
1, 14844, Tempo, 1363636
1, 15000, Tempo, 1395348
1, 15156, Tempo, 1428571
1, 15312, Tempo, 1463414
1, 15392, Tempo, 1500000
1, 16416, Tempo, 1428571
1, 16572, Tempo, 1463414
1, 16728, Tempo, 1500000
1, 16884, Tempo, 1538461
1, 16962, Tempo, 1578947
1, 17118, Tempo, 1621621
1, 17274, Tempo, 1666666
1, 17472, Tempo, 1333333
1, 25536, Tempo, 1333333
1, 25770, Tempo, 1363636
1, 25926, Tempo, 1395348
1, 26082, Tempo, 1428571
1, 26238, Tempo, 1463414
1, 27264, Tempo, 1428571
1, 27810, Tempo, 1395348
1, 28278, Tempo, 1363636
1, 28746, Tempo, 1333333
1, 29214, Tempo, 1304347
1, 31296, Tempo, 1276595
1, 31374, Tempo, 1304347
1, 31452, Tempo, 1333333
1, 31530, Tempo, 1363636
1, 31608, Tempo, 1395348
1, 31686, Tempo, 1463414
1, 31744, Tempo, 1500000
1, 32056, Tempo, 1538461
1, 32368, Tempo, 1578947
1, 32680, Tempo, 1621621
1, 32914, Tempo, 1666666
1, 33226, Tempo, 1714285
1, 33248, Tempo, 1666666
1, 33326, Tempo, 1714285
1, 33404, Tempo, 1764705
1, 33482, Tempo, 1875000
1, 33560, Tempo, 1935483
1, 33638, Tempo, 2000000
1, 33792, Tempo, 1428571
1, 38304, Tempo, 1428571
1, 38460, Tempo, 1463414
1, 38538, Tempo, 1500000
1, 38616, Tempo, 1538461
1, 38694, Tempo, 1578947
1, 38772, Tempo, 1621621
1, 38928, Tempo, 1666666
1, 39456, Tempo, 1428571
1, 42560, Tempo, 1428571
1, 42716, Tempo, 1463414
1, 42794, Tempo, 1500000
1, 42872, Tempo, 1538461
1, 42950, Tempo, 1578947
1, 43028, Tempo, 1621621
1, 43520, Tempo, 1428571
1, 45888, Tempo, 1395348
1, 46044, Tempo, 1428571
1, 46122, Tempo, 1463414
1, 46278, Tempo, 1500000
1, 46356, Tempo, 1538461
1, 46434, Tempo, 1578947
1, 46590, Tempo, 1621621
1, 47104, Tempo, 1395348
1, 58208, Tempo, 1500000
1, 58520, Tempo, 1538461
1, 58754, Tempo, 1578947
1, 59066, Tempo, 1621621
1, 60032, Tempo, 1395348
1, 63968, Tempo, 1428571
1, 64358, Tempo, 1463414
1, 64748, Tempo, 1500000
1, 65138, Tempo, 1538461
1, 65450, Tempo, 1578947
1, 65840, Tempo, 1621621
1, 66230, Tempo, 1666666
1, 66688, Tempo, 1395348
1, 71648, Tempo, 1428571
1, 71882, Tempo, 1463414
1, 72038, Tempo, 1500000
1, 72194, Tempo, 1538461
1, 72428, Tempo, 1578947
1, 72584, Tempo, 1621621
1, 73312, Tempo, 1395348
1, 78912, Tempo, 1395348
1, 79224, Tempo, 1428571
1, 79458, Tempo, 1463414
1, 79692, Tempo, 1500000
1, 79926, Tempo, 1538461
1, 80160, Tempo, 1578947
1, 80394, Tempo, 1621621
1, 80628, Tempo, 1666666
1, 80896, Tempo, 1395348
1, 88928, Tempo, 1428571
1, 89037, Tempo, 1395348
1, 89271, Tempo, 1428571
1, 89505, Tempo, 1463414
1, 89739, Tempo, 1500000
1, 89973, Tempo, 1538461
1, 90207, Tempo, 1578947
1, 90441, Tempo, 1621621
1, 90675, Tempo, 1666666
1, 90878, Tempo, 2000000
1, 91168, Tempo, 1395348
1, 99136, Tempo, 1395348
1, 99373, Tempo, 1395348
1, 99529, Tempo, 1428571
1, 99685, Tempo, 1463414
1, 99841, Tempo, 1500000
1, 99997, Tempo, 1538461
1, 100153, Tempo, 1578947
1, 100231, Tempo, 1621621
1, 100992, Tempo, 1428571
1, 105472, Tempo, 1333333
1, 105706, Tempo, 1363636
1, 105862, Tempo, 1395348
1, 106096, Tempo, 1428571
